group_11;1584543044145938;0.00164795
group_11;1584543044248348;0.00476074
group_11;1584543044349014;0.00512695
group_11;1584543044445909;0.00933838
group_11;1584543044545830;-0.00384521
group_11;1584543044646957;-0.00219727
group_11;1584543044747818;0.00311279
group_11;1584543044845795;0.0117188
group_11;1584543044945957;0.00402832
group_11;1584543045046597;0.00695801
group_11;1584543045149389;0.00769043
group_11;1584543045247983;-0.000732422
group_11;1584543045345771;0.010437
group_11;1584543045445692;0.0113525
group_11;1584543045545908;-0.000915527
group_11;1584543045646290;0.022522
group_11;1584543045747715;0.0358887
group_11;1584543045845870;0.0499878
group_11;1584543045945571;0.0411987
group_11;1584543046045592;0.0444946
group_11;1584543046146053;0.05
group_11;1584543046247654;0.0483398
group_11;1584543046345494;0.05
group_11;1584543046445878;0.0600586
group_11;1584543046545911;0.05
group_11;1584543046649756;0.05
group_11;1584543046747832;0.0470581
group_11;1584543046845697;0.0476074
group_11;1584543046945551;0.07
group_11;1584543047045621;0.0682983
group_11;1584543047145330;0.07
group_11;1584543047247562;0.07
group_11;1584543047345745;0.07
group_11;1584543047448977;0.1
group_11;1584543047545844;0.134033
group_11;1584543047646347;0.135
group_11;1584543047747604;0.0648193
group_11;1584543047845561;0.0655518
group_11;1584543047945544;0.07
group_11;1584543048045230;0.1
group_11;1584543048145195;0.130005
group_11;1584543048252226;0.135
group_11;1584543048345883;0.138977
group_11;1584543048445385;0.135
group_11;1584543048545503;0.135
group_11;1584543048645857;0.135
group_11;1584543048747544;0.1
group_11;1584543048845223;0.07
group_11;1584543048945060;0.0415649
group_11;1584543049045391;-0.0736084
group_11;1584543049145130;-0.0893555
group_11;1584543049247735;-0.00842285
group_11;1584543049345288;-0.00842285
group_11;1584543049445107;-0.0272827
group_11;1584543049545114;0.135
group_11;1584543049645613;0.1
group_11;1584543049747678;-0.0172119
group_11;1584543049844882;0.00238037
group_11;1584543049945066;-0.0510864
group_11;1584543050045019;-0.128906
group_11;1584543050144796;-0.102173
group_11;1584543050247337;-0.00256348
group_11;1584543050345046;-0.0615234
group_11;1584543050444744;-0.0745239
group_11;1584543050544737;-0.110413
group_11;1584543050645522;-0.00640869
group_11;1584543050747416;-0.104187
group_11;1584543050844637;-0.0983276
group_11;1584543050944762;-0.112061
group_11;1584543051044568;-0.122314
group_11;1584543051144538;-0.130188
